ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,unit_scale,currency_code,net_sales,total_assets,selling_expenses,general_admin_expenses,manufacturing_overhead,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,intangible_assets_net,net_operating_income,net_income,total_equity,total_liabilities,long_term_debt,current_assets,current_liabilities,inventory,net_ppe,cash_and_equivalents,rnd_expenditure,growth_ratio,net_cfo,net_cfi,capex,shares_outstanding,share_price,market_value_equity,dividend_cash_paid,eps_basic,product_innovation,process_innovation,evidence_product,evidence_process,employees_count,firm_age
AAM,2020,0.5407,0.0,0.0676,0.0117,1,VND,122651245150.0,210819262649.0,8182671805.0,7866720432.0,32694056286.0,193829652562.0,65030000.0,19975774139.0,24551431604.0,252023587698.0,20610771501.0,-3709323390.0,-11967345859.0,194100979810.0,16718282839.0,1214614248.0,171282053841.0,15503668591.0,119394550727.0,8050550807.0,26258747855.0,,-2.4403,-24311448296.0,34349593895.0,1370951179.0,10451182.0,10530.0,110050946460.0,5225591000.0,-1145.0,1,1,"Tập trung mặt hàng truyền thống là Cá tra fillet đông lạnh. Các mặt hàng mới (sản phẩm giá trị gia tăng, phụ phẩm) vẫn đang trong giai đoạn định hướng nghiên cứu","Đầu tư thêm máy móc thiết bị khoảng 1,5 tỷ đồng. Thực hiện loạt sáng kiến: Thay mới tàng ong tháp giải nhiệt, nâng cấp thiết bị ngưng tụ kho lạnh 2.500 tấn, nâng cấp phân xưởng chế biến và thay bóng đèn LED. Nâng cấp hệ thống xử lý nước thải đạt chuẩn mới",329.0,18
AAM,2021,0.5407,0.0,0.0685,0.016,1,VND,134110305244.0,201087507683.0,6242311631.0,642461072.0,22487746141.0,68488284777.0,0.0,45303879101.0,5077151692.0,104586339131.0,19975010037.0,-4321664374.0,225510011.0,194326489821.0,6761017862.0,1216684591.0,163042481781.0,5544333271.0,84836260629.0,6261629365.0,26258747855.0,,1.0188,45312490419.0,-2287699235.0,746072727.0,10451182.0,11850.0,123846506700.0,0.0,22.0,0,1,Tiếp tục duy trì dòng sản phẩm cá tra truyền thống; chưa ghi nhận sản phẩm mới thực tế ra mắt,Đầu tư máy móc thiết bị khoảng 800 triệu đồng. Nâng cấp thiết bị xử lý nước; trang bị thêm thiết bị khu ngâm quay tại phân xưởng chế biến; nâng cấp băng chuyền IQF 4 và 5 (tăng cách nhiệt trần và điều chỉnh tốc độ gió) để tiết kiệm điện,159.0,19
AAM,2022,0.487,0.0,0.0825,0.0116,1,VND,212007837549.0,218579542224.0,12763496085.0,7558596102.0,32692188500.0,154729427632.0,0.0,47749996090.0,10384556702.0,206628178272.0,19339248573.0,11999332494.0,16899756334.0,209536270522.0,9043271702.0,1106039742.0,180897439215.0,7937231960.0,101871951690.0,6774467936.0,10250896174.0,,73.9401,-3970805102.0,-48053251476.0,3217643736.0,10451182.0,10770.0,112559230140.0,0.0,1455.0,0,1,Sản xuất chính vẫn là cá tra fillet. Kế hoạch nghiên cứu mặt hàng mới ngoài cá tra được nêu trong định hướng tương lai để tránh bấp bênh,"Đầu tư thêm máy móc thiết bị khoảng 3,2 tỷ đồng. Nâng cấp dao lăn cán đá vảy; thay đầu máy nén trục vít hệ thống điều hòa trung tâm 2; thay đệm cao su cách nhiệt cửa băng chuyền IQF 2, 3, 4, 5. Thành lập Ban Kiểm toán nội bộ trực thuộc HĐQT",165.0,20
AAM,2023,0.4833,0.0,0.0809,0.0103,1,VND,139259201598.0,212857323705.0,3971638521.0,6001675362.0,21920215904.0,127134883862.0,0.0,38992579217.0,1971595055.0,164887232078.0,18703487109.0,-983491757.0,703150885.0,202635778918.0,10221544787.0,1073497780.0,173748814806.0,9148047007.0,127268351742.0,4941715290.0,22888984646.0,,-0.9584,-24230847125.0,44001754869.0,238000000.0,10451182.0,9330.0,97509528060.0,7315827400.0,40.0,0,1,Tiếp tục tập trung vào mặt hàng cá tra fillet truyền thống. Định hướng nghiên cứu sản phẩm mới vẫn ở mức kế hoạch chiến lược,"Đầu tư máy móc thiết bị khoảng 240 triệu đồng. Nâng cấp, sửa chữa băng tải cá phân xưởng chế biến; tối ưu hóa hệ thống quạt giải nhiệt và vận hành sản xuất tránh giờ cao điểm để tiết kiệm năng lượng. Thành lập Chi nhánh tại Vĩnh Long",176.0,21
AAM,2024,0.5268,0.0,0.0809,0.0103,1,VND,153483344374.0,202353239327.0,6104094639.0,4772225033.0,22493157752.0,60649836795.0,0.0,24349739520.0,5096310016.0,94878836449.0,18067725669.0,-13125320673.0,-6295683732.0,196340095186.0,6013144141.0,1081929696.0,165582776376.0,4931214445.0,89003722128.0,3656150014.0,62696698955.0,,-9.9535,34043716170.0,5443429617.0,105000000.0,10451182.0,7300.0,76293628600.0,0.0,-602.0,0,1,Vẫn duy trì sản xuất cá tra fillet truyền thống. Các sản phẩm giá trị gia tăng và sản phẩm mới vẫn nằm trong chiến lược dài hạn,"Đầu tư thêm máy móc thiết bị khoảng 105 triệu đồng. Cải tiến kỹ thuật: Tối ưu hệ thống giải nhiệt dàn ngưng, lắp rờ le tự động tắt bớt quạt tháp giải nhiệt khi nhiệt độ đạt yêu cầu để giảm tiêu thụ điện. Nâng cấp, sửa chữa băng tải cá phân xưởng chế biến",176.0,22
ACG,2020,0.5504,0.0,0.8801,0.378,1,VND,3781468964050.0,4453117612700.0,442795174301.0,107320377926.0,519226730097.0,2432423682361.0,5936868744.0,216922334759.0,258932020173.0,3660272640799.0,20035339188.0,559010641999.0,491977935402.0,3516691508324.0,936426104376.0,6594951979.0,3588399748702.0,929831152397.0,1132964681719.0,615103068586.0,53239217833.0,,,801860429353.0,-583143265772.0,23169159495.0,87656844.0,,,315002678400.0,5633.0,0,0,,,3033.0,26
ACG,2021,0.5297,0.0,0.8895,0.3767,1,VND,3312950679602.0,4982919025724.0,383770408773.0,100092496584.0,435024942017.0,1698287651307.0,4717151471.0,219733748906.0,189828715122.0,2745923471014.0,16601715399.0,541942134163.0,451279222834.0,3776798905190.0,1206120120534.0,9547656097.0,3650800848248.0,1196572464437.0,1380301310465.0,518159318784.0,99169609256.0,,-0.0827,170164358901.0,-307563050231.0,13088736894.0,87640744.0,53090.0,4652847098960.0,104826892800.0,4513.0,1,1,"Phát triển các giải pháp hoàn thiện sản phẩm: dán, uốn mặt top Laminate, cửa đi bằng gỗ công nghiệp cao tới 3m. Ứng dụng mã QR để truy xuất nguồn gốc và chống hàng giả","Triển khai loạt công cụ số hóa: AC Library (ứng dụng giới thiệu sản phẩm), AC Design Tool (phần mềm mô phỏng nội thất), AC Shopping và ứng dụng thực tế ảo 360 Showroom VR",2835.0,27
ACG,2022,0.5298,0.0,0.897,0.386,1,VND,4509669871101.0,5467207015864.0,547870944173.0,167893855307.0,589974041184.0,2801172108515.0,4416868924.0,254058190275.0,273116392532.0,4176245780834.0,13261720230.0,748528317352.0,615581289335.0,3912217369890.0,1554989645974.0,12670226882.0,3839450781144.0,1542319419092.0,1466857166709.0,425861523672.0,387855741942.0,,0.364,388380051156.0,72604936185.0,18400278483.0,135836522.0,28600.0,3884924529200.0,464650732500.0,4577.0,1,1,"Đẩy mạnh công tác R&D, duy trì vị thế dẫn đầu thông qua các bộ sưu tập mới. Thương hiệu Malloca đạt chứng chỉ Hiệu suất năng lượng cho dòng tủ lạnh và tủ rượu","Nghiệm thu và đưa vào hoạt động dự án cải tiến và số hóa quy trình hoạt động. Đầu tư hệ thống máy móc hiện đại, Rô-bốt, máy cắt CNC của Đức và dây chuyền sơn tự động Cefla Italy",2797.0,28
ACG,2023,0.5298,0.0,0.896,0.385,1,VND,3778719611534.0,5522084035551.0,522386144114.0,172404565592.0,621502072478.0,2208003679443.0,1892876487.0,174198297205.0,286343581485.0,3501379706279.0,11814995561.0,528884386566.0,411184187186.0,4076508222777.0,1445575812774.0,15020821910.0,4131503386110.0,1430554990864.0,1134504136989.0,393162446484.0,66882261518.0,,-0.33204,613900267221.0,-722378319560.0,84102240244.0,150787946.0,34330.0,5176550186180.0,105486151400.0,2437.0,1,1,Ra mắt dòng sản phẩm Tấm lam trang trí tường và trần với ưu điểm thi công nhanh và đa dạng màu sắc. Tiếp tục nghiên cứu các màu sắc và giải pháp mới qua bộ phận R&D,"Hoàn tất nâng cấp hệ thống quản trị lên phiên bản SAP S/4HANA mới nhất, số hóa toàn diện quy trình Tập đoàn. Thành lập Ban ESG để quản trị chuyển đổi xanh và thực hiện kiểm kê khí nhà kính theo ISO 14064",2633.0,29
ACG,2024,0.5298,0.0,0.8961,0.3854,1,VND,4025384086235.0,5639637217365.0,493929593506.0,310259677423.0,582129969684.0,2286848965406.0,3089734687.0,164582758185.0,293581987375.0,3669705810549.0,26950869586.0,574676707191.0,419971985880.0,4176030790173.0,1463606427192.0,12810074337.0,4119782891159.0,1450796352855.0,967636647034.0,347326827337.0,155329618175.0,,0.02137,644454037787.0,-336346257856.0,70564754790.0,150787946.0,39550.0,5963663264300.0,241126563200.0,2785.0,1,1,Không có dữ liệu cụ thể về sản phẩm mới trong các tài liệu hiện có (Báo cáo 2024 mới chỉ là thông báo công bố,Thành lập Tiểu ban Nhân sự trực thuộc HĐQT vào đầu năm 2024 để kiện toàn bộ máy quản trị. Tiếp tục định hướng đầu tư tự động hóa và hiện đại hóa máy móc,2465.0,30
